title,year,venue,type,co_authors
Development of Highly Multiplex Targeted Proteomics Assays in Biofluids Using a Nominal Mass Ion Trap Mass Spectrometer,2026,Molecular & Cellular Proteomics,article,Deanna L. Plubell; Philip M. Remes; Christine C. Wu; Cristina C. Jacob; Gennifer E. Merrihew; Chris Hsu; Nick Shulman; Brendan MacLean; Lilian R. Heil; Kathleen L. Poston; Tom Montine; Michael J. MacCoss
Carafe2 enables high quality <i>in silico</i> spectral library generation for timsTOF data-independent acquisition proteomics,2026,bioRxiv (Cold Spring Harbor Laboratory),preprint,Bo Wen; J. Sebastian Paez; Chris Hsu; Daniele Canzani; Alexis Taylor Chang; Nicholas Shulman; Brendan MacLean; Matthew D. Berg; Judit Villén; William E. Fondrie; Lindsay K. Pino; Michael J. MacCoss; William Stafford Noble
ToxBase: A Multidimensional ToxCast Reference Database for High-Throughput Human Exposome Analysis,2026,Environmental Science & Technology,article,Ryan Nguyen; Griffin Rangel; Xingzhu Liu; Reuben A. Santoso; Amogh Bantwal; Dylan H. Ross; Ryan P. Seguin; Jennifer Liem; Yvonne S. Lin; Brian Pratt; Brendan MacLean; Michael J. MacCoss; Libin Xu
The ProteomeXchange consortium in 2026: making proteomics data FAIR,2025,Nucleic Acids Research,article,Eric W. Deutsch; Nuno Bandeira; Yasset Pérez‐Riverol; Vagisha Sharma; Jeremy Carver; Luis Mendoza; Deepti J Kundu; Chakradhar Bandla; Selvakumar Kamatchinathan; Suresh Hewapathirana; Zhi Sun; Shin Kawano; Shujiro Okuda; Brian Connolly; Brendan MacLean; Michael J. MacCoss; Tao Chen; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno
Carafe enables high quality in silico spectral library generation for data-independent acquisition proteomics,2025,Nature Communications,article,Bo Wen; Chris Hsu; David Shteynberg; Wen‐Feng Zeng; Michael Riffle; Alexis Chang; Miranda C. Mudge; Brook L. Nunn; Brendan MacLean; Matthew D. Berg; Judit Villén; Michael J. MacCoss; William Stafford Noble
Koina: Democratizing machine learning for proteomics research,2025,Nature Communications,article,Ludwig Lautenbacher; Kevin Yang; Tobias Kockmann; Christian Panse; Wassim Gabriel; Del Bold; Elias Kahl; Matthew Chambers; Brendan MacLean; Kai Li; Fengchao Yu; Brian C. Searle; Damien B. Wilburn; Mohammad Reza Zare Shahneh; Yuhui Hong; Haixu Tang; Mingxun Wang; Ralf Gabriels; Robbin Bouwmeester; Robbe Devreese; Jesse Angelis; Eduard Sabidó; Tobias Schmidt; Alexey I. Nesvizhskii; Mathias Wilhelm
Evaluation of a Prototype Orbitrap Astral Zoom Mass Spectrometer for Quantitative Proteomics─Beyond Identification Lists,2025,Journal of Proteome Research,article,Chris Hsu; Nicholas Shulman; Hamish Stewart; J. Petzoldt; Anna Pashkova; Deanna L. Plubell; Eduard Denisov; Bernd Hagedorn; Nicolaie Eugen Damoc; Brendan MacLean; Philip M. Remes; Jesse D. Canterbury; Alexander Makarov; Christian Hock; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
Evaluation of a prototype Orbitrap Astral Zoom mass spectrometer for quantitative proteomics – Beyond identification lists,2025,bioRxiv (Cold Spring Harbor Laboratory),preprint,Chris Hsu; Nicholas Shulman; Hamish Stewart; J. Petzoldt; Anna Pashkova; Deanna L. Plubell; Eduard Denisov; Bernd Hagedorn; Eugen Damoc; Brendan MacLean; Philip M. Remes; Jesse D. Canterbury; Alexander Makarov; Christian Hock; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
Proteomic Plasticity in the Coral <i>Montipora capitata</i> Gamete Bundles after Parent Thermal Bleaching,2025,Journal of Proteome Research,article,Emma Timmins‐Schiffman; Rayhan Khanna; Tanya Brown; Jenna Dilworth; Brendan MacLean; Miranda C. Mudge; Samuel J. White; Carly D. Kenkel; Lisa J. Rodrigues; Brook L. Nunn; Jacqueline L. Padilla‐Gamiño
Koina: Democratizing machine learning for proteomics research,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Ludwig Lautenbacher; Kevin Yang; Tobias Kockmann; Christian Panse; Matthew Chambers; Elias Kahl; Fengchao Yu; Wassim Gabriel; Del Bold; Tobias Schmidt; Kai Li; Brendan MacLean; Alexey I. Nesvizhskii; Mathias Wilhelm
NCI’s Proteomic Data Commons: A Cloud-Based Proteomics Repository Empowering Comprehensive Cancer Analysis through Cross-Referencing with Genomic and Imaging Data,2024,Cancer Research Communications,article,Ratna R. Thangudu; Michael Holck; Deepak Singhal; Alexander Pilozzi; Nathan Edwards; Paul A. Rudnick; Marcin J. Domagalski; Padmini Chilappagari; Lei Ma; Yi Xin; Toan Le; Kristen Nyce; Rekha Chaudhary; Karen A. Ketchum; Aaron Maurais; Brian Connolly; Michael Riffle; Matthew C. Chambers; Brendan MacLean; Michael J. MacCoss; Peter B. McGarvey; Anand Basu; John Otridge; Esmeralda Casas-Silva; Sudha Venkatachari; Henry Rodriguez; Xu Zhang
A Framework for Quality Control in Quantitative Proteomics,2024,Journal of Proteome Research,article,Kristine A. Tsantilas; Gennifer E. Merrihew; Julia Robbins; Richard S. Johnson; Jea Park; Deanna L. Plubell; Jesse D. Canterbury; Eric Huang; Michael Riffle; Vagisha Sharma; Brendan MacLean; Josh Eckels; Christine Wu; Michael S. Bereman; Sandra E. Spencer Miko; Andrew N. Hoofnagle; Michael J. MacCoss
A framework for quality control in quantitative proteomics,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Kristine A. Tsantilas; Gennifer E. Merrihew; Julia Robbins; Richard S. Johnson; Jea Park; Deanna L. Plubell; Jesse D. Canterbury; Eric Huang; Michael Riffle; Vagisha Sharma; Brendan MacLean; Josh Eckels; Christine Wu; Michael S. Bereman; Sandra E. Spencer Miko; Andrew N. Hoofnagle; Michael J. MacCoss
Hybrid Quadrupole Mass Filter–Radial Ejection Linear Ion Trap and Intelligent Data Acquisition Enable Highly Multiplex Targeted Proteomics,2024,Journal of Proteome Research,article,Philip M. Remes; Cristina C. Jacob; Lilian R. Heil; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss
Hybrid Quadrupole Mass Filter – Radial Ejection Linear Ion Trap and Intelligent Data Acquisition Enable Highly Multiplex Targeted Proteomics,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Philip M. Remes; Cristina C. Jacob; Lilian R. Heil; Nicholas Shulman; Brendan MacLean; Michael J. MacCoss
A Workflow for Improved Analysis of Cross-Linking Mass Spectrometry Data Integrating Parallel Accumulation-Serial Fragmentation with MeroX and Skyline,2024,Analytical Chemistry,article,Juan Camilo Rojas Echeverri; Frank Hause; Claudio Iacobucci; Christian Ihling; Dirk Tänzler; Nicholas Shulman; Michael Riffle; Brendan MacLean; Andrea Sinz
A Workflow for Improved Analysis of Cross-linking Mass Spectrometry Data Integrating Parallel Accumulation-Serial Fragmentation with MeroX and Skyline,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Juan Camilo Rojas Echeverri; Frank Hause; Claudio Iacobucci; Christian Ihling; Dirk Tänzler; Nicholas Shulman; Michael Riffle; Brendan MacLean; Andrea Sinz
Development of highly multiplex targeted proteomics assays in biofluids using the Stellar mass spectrometer,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Deanna L. Plubell; Philip M. Remes; Christine C. Wu; Cristina C. Jacob; Gennifer E. Merrihew; Chris Hsu; Nick Shulman; Brendan MacLean; Lilian R. Heil; Kathleen L. Poston; Tom Montine; Michael J. MacCoss
Carafe enables high quality <i>in silico</i> spectral library generation for data-independent acquisition proteomics,2024,bioRxiv (Cold Spring Harbor Laboratory),preprint,Bo Wen; Chris Hsu; David Shteynberg; Wen‐Feng Zeng; Michael Riffle; Alexis Chang; Miranda C. Mudge; Brook L. Nunn; Brendan MacLean; Matthew D. Berg; Judit Villén; Michael J. MacCoss; William Stafford Noble
Evaluating the Performance of the Astral Mass Analyzer for Quantitative Proteomics Using Data-Independent Acquisition,2023,Journal of Proteome Research,article,Lilian R. Heil; Eugen Damoc; Tabiwang N. Arrey; Anna Pashkova; Eduard Denisov; J. Petzoldt; Amelia C. Peterson; Chris Hsu; Brian C. Searle; Nicholas Shulman; Michael Riffle; B. Connolly; Brendan MacLean; Philip M. Remes; Michael W. Senko; Hamish Stewart; Christian Hock; Alexander Makarov; Daniel Hermanson; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
Evaluating the Performance of the Astral Mass Analyzer for Quantitative Proteomics Using Data Independent Acquisition,2023,bioRxiv (Cold Spring Harbor Laboratory),preprint,Lilian R. Heil; Eugen Damoc; Tabiwang N. Arrey; Anna Pashkova; Eduard Denisov; J. Petzoldt; Amelia C. Peterson; Chris Hsu; Brian C. Searle; Nicholas Shulman; Michael Riffle; B. Connolly; Brendan MacLean; Philip M. Remes; Michael W. Senko; Hamish Stewart; Christian Hock; Alexander Makarov; Daniel Hermanson; Vlad Zabrouskov; Christine C. Wu; Michael J. MacCoss
MSstats Version 4.0: Statistical Analyses of Quantitative Mass Spectrometry-Based Proteomic Experiments with Chromatography-Based Quantification at Scale,2023,Journal of Proteome Research,article,Devon Kohler; Mateusz Staniak; Tsung‐Heng Tsai; Ting Huang; Nicholas Shulman; Oliver M. Bernhardt; Brendan MacLean; Alexey I. Nesvizhskii; Lukas Reiter; Eduard Sabidó; Meena Choi; Olga Vitek
METLIN-CCS: an ion mobility spectrometry collision cross section database,2023,Nature Methods,article,Erin Baker; Corey Hoang; Winnie Uritboonthai; Heino Heyman; Brian Pratt; Michael J. MacCoss; Brendan MacLean; Robert S. Plumb; Aries Aisporna; Gary Siuzdak
Targeted proteomics data interpretation with DeepMRM,2023,Cell Reports Methods,article,Jungkap Park; Christopher Wilkins; Dmitry M. Avtonomov; Jiwon Hong; Seunghoon Back; Hokeun Kim; Nicholas Shulman; Brendan MacLean; Sang‐Won Lee; Sangtae Kim
Localization and Quantification of Post-Translational Modifications of Proteins Using Electron Activated Dissociation Fragmentation on a Fast-Acquisition Time-of-Flight Mass Spectrometer,2023,Journal of the American Society for Mass Spectrometry,article,Joanna Bons; Christie L. Hunter; Rita Chupalov; Jason Causon; Alexandra Antonoplis; Jacob Rose; Brendan MacLean; Birgit Schilling
Localization and Quantification of Post-Translational Modifications of Proteins Using Electron Activated Dissociation Fragmentation on a Fast-Acquisition Time-of-Flight Mass Spectrometer,2023,bioRxiv (Cold Spring Harbor Laboratory),preprint,Joanna Bons; Christie L. Hunter; Rita Chupalov; Jason Causon; Alexandra Antonoplis; Jacob Rose; Brendan MacLean; Birgit Schilling
The ProteomeXchange consortium at 10 years: 2023 update,2022,Nucleic Acids Research,article,Eric W. Deutsch; Nuno Bandeira; Yasset Pérez‐Riverol; Vagisha Sharma; Jeremy Carver; Luis Mendoza; Deepti J Kundu; Shengbo Wang; Chakradhar Bandla; Selvakumar Kamatchinathan; Suresh Hewapathirana; Benjamin Pullman; Julie Wertz; Zhi Sun; Shin Kawano; Shujiro Okuda; Yu Watanabe; Brendan MacLean; Michael J. MacCoss; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno
"Utilizing Skyline to analyze lipidomics data containing liquid chromatography, ion mobility spectrometry and mass spectrometry dimensions",2022,Nature Protocols,article,Kaylie I. Kirkwood‐Donelson; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Cullin-independent recognition of HHARI substrates by a dynamic RBR catalytic domain,2022,Structure,article,Katherine H. Reiter; Alex Zelter; Maria K. Janowska; Michael Riffle; Nicholas Shulman; Brendan MacLean; Kaipo Tamura; Matthew Chambers; Michael J. MacCoss; Trisha N. Davis; Miklós Guttman; Peter S. Brzović; Rachel E. Klevit
TurnoveR: A Skyline External Tool for Analysis of Protein Turnover in Metabolic Labeling Studies,2022,Journal of Proteome Research,article,Nathan Basisty; Nicholas Shulman; Cameron Wehrfritz; Alexandra N. Marsh; Samah Shah; Jacob Rose; Scott M. Ebert; Matthew J. Miller; Dao‐Fu Dai; Peter S. Rabinovitch; Christopher M. Adams; Michael J. MacCoss; Brendan MacLean; Birgit Schilling
Development and Application of Multidimensional Lipid Libraries to Investigate Lipidomic Dysregulation Related to Smoke Inhalation Injury Severity,2021,Journal of Proteome Research,article,Kaylie I. Kirkwood‐Donelson; Michael W. Christopher; Jefferey L. Burgess; Sally R. Littau; Kevin N Foster; Karen Richey; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Development and Application of Multidimensional Lipid Libraries to Investigate Lipidomic Dysregulation Related to Smoke Inhalation Injury Severity,2021,bioRxiv (Cold Spring Harbor Laboratory),preprint,Kaylie I. Kirkwood‐Donelson; Michael W. Christopher; Jefferey L. Burgess; Sally R. Littau; Brian Pratt; Nicholas Shulman; Kaipo Tamura; Michael J. MacCoss; Brendan MacLean; Erin Baker
Skyline Batch: An Intuitive User Interface for Batch Processing with Skyline,2021,Journal of Proteome Research,article,Alexandra N. Marsh; Vagisha Sharma; Surya K. Mani; Olga Vitek; Michael J. MacCoss; Brendan MacLean
Skyline for Small Molecules: A Unifying Software Package for Quantitative Metabolomics,2020,Journal of Proteome Research,article,Kendra J. Adams; Brian Pratt; Neelanjan Bose; Laura G. Dubois; Lisa St. John‐Williams; Kevin M. Perrott; Karina Ky; Pankaj Kapahi; Vagisha Sharma; Michael J. MacCoss; M. Arthur Moseley; Carol A. Colton; Brendan MacLean; Birgit Schilling; J. Will Thompson; Alzheimer’s Disease Metabolomics Consortium
LipidCreator workbench to probe the lipidomic landscape,2020,Nature Communications,article,Bing Peng; Dominik Kopczynski; Brian Pratt; Christer S. Ejsing; Bo Burla; Martin Hermansson; Peter I. Benke; Sock Hwee Tan; Mark Y. Chan; Federico Torta; Dominik Schwudke; Sven W. Meckelmann; Cristina Coman; Oliver J. Schmitz; Brendan MacLean; Mailin-Christin Manke; Oliver Borst; Markus R. Wenk; Nils Hoffmann; Robert Ahrends
Selection of Features with Consistent Profiles Improves Relative Protein Quantification in Mass Spectrometry Experiments,2020,Molecular & Cellular Proteomics,article,Tsung‐Heng Tsai; Meena Choi; Balázs Bánfai; Yansheng Liu; Brendan MacLean; Tom Dunkley; Olga Vitek
Avant-garde: an automated data-driven DIA data curation tool,2020,Nature Methods,article,Alvaro Sebastian Vaca Jácome; Ryan Peckner; Nicholas Shulman; Karsten Krug; Katherine C. DeRuff; Adam Officer; Karen E. Christianson; Brendan MacLean; Michael J. MacCoss; Steven A. Carr; Jacob D. Jaffe
Audit logs to enforce document integrity in Skyline and Panorama,2020,Bioinformatics,article,Tobias Rohde; Rita Chupalov; Nicholas Shulman; Vagisha Sharma; Josh Eckels; Brian Pratt; Michael J. MacCoss; Brendan MacLean
The ProteomeXchange consortium in 2020: enabling ‘big data’ approaches in proteomics,2019,Nucleic Acids Research,article,Eric W. Deutsch; Nuno Bandeira; Vagisha Sharma; Yasset Pérez‐Riverol; Jeremy Carver; Deepti J Kundu; David García‐Seisdedos; Andrew F. Jarnuczak; Suresh Hewapathirana; Benjamin Pullman; Julie Wertz; Zhi Sun; Shin Kawano; Shujiro Okuda; Yu Watanabe; Henning Hermjakob; Brendan MacLean; Michael J. MacCoss; Yunping Zhu; Yasushi Ishihama; Juan Antonio Vizcaíno
Improving Precursor Selectivity in Data-Independent Acquisition Using Overlapping Windows,2019,Journal of the American Society for Mass Spectrometry,article,Dario Amodei; Jarrett D. Egertson; Brendan MacLean; Richard S. Johnson; Gennifer E. Merrihew; Austin W. Keller; D. C. B. Marsh; Olga Vitek; Parag Mallick; Michael J. MacCoss
Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,2019,The Analyst,article,Christopher Ashwood; Brian Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer
Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,2019,ChemRxiv,preprint,Christopher Ashwood; Brian Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer
<i>Avant-garde</i> : An automated data-driven DIA data curation tool,2019,bioRxiv (Cold Spring Harbor Laboratory),preprint,Alvaro Sebastian Vaca Jácome; Ryan Peckner; Nicholas Shulman; Karsten Krug; Katherine C. DeRuff; Adam Officer; Brendan MacLean; Michael J. MacCoss; Steven A. Carr; Jacob D. Jaffe
Standardization of PGC-LC-MS-based glycomics for sample specific glycotyping,2018,ChemRxiv,preprint,Christopher Ashwood; Brian R. Pratt; Brendan MacLean; Rebekah L. Gundry; Nicolle H. Packer
Chromatogram libraries improve peptide detection and quantification by data independent acquisition mass spectrometry,2018,Nature Communications,article,Brian C. Searle; Lindsay K. Pino; Jarrett D. Egertson; Ying S. Ting; Robert Lawrence; Brendan MacLean; Judit Villén; Michael J. MacCoss
Panorama Public: A Public Repository for Quantitative Data Sets Processed in Skyline,2018,Molecular & Cellular Proteomics,article,Vagisha Sharma; Josh Eckels; Birgit Schilling; Christina Ludwig; Jacob D. Jaffe; Michael J. MacCoss; Brendan MacLean
